No,Ecosystem,Package Name,Package Version,File Name,Line No,Issue,Note,,,,,,,,,,,,,,,,,,
1,pypi,j3y5r,,setup,,,clean,,,,,,,,,,,,,,,,,,
,,,,__init__,22-Mar,Obfuscated with BlankOBF,https://github.com/Blank-c/BlankOBF,,,,,,,,,,,,,,,,,,
2,pypi,piplibraryscraper,,,,,,,,,,,,,,,,,,,,,,,
3,pypi,toolcontrol,,setup.py,7,subprocess.Popen with powershell,Arbitrary command execution,,,,,,,,,,,,,,,,,,
,,,,setup.py,7,Base64-encoded commands,Obfuscation to bypass scanners,,,,,,,,,,,,,,,,,,
,,,,setup,7,Hidden window (CREATE_NO_WINDOW),Stealthy execution,,,,,,,,,,,,,,,,,,
4,,narratives-from-tweets,,setup,5,CustomInstall class enables arbitrary code execution,,,,,,,,,,,,,,,,,,,
,,,,setup,8-Jun,subprocess.run() in run() enables silent post-install actions,,,,,,,,,,,,,,,,,,,
,,,,__init__,,,clean,,,,,,,,,,,,,,,,,,
,,,,my_module,13-Jun,Unauthorized collection of system information,,,,,,,,,,,,,,,,,,,
,,,,my_module,24,Data exfiltration to external server,,,,,,,,,,,,,,,,,,,
5,,py-crd,,setup,18-Nov,Arbitrary code execution during installation by overriding run() method,,,,,,,,,,,,,,,,,,,
,,,,setup,16,Obfuscated and encrypted payload execution. Fernet is used to decrypt and finally executed.,,,,,,,,,,,,,,,,,,,
,,,,setup,13,"Conditional execution on windows systems by check os.name == ""nt"" . Often targets windows specific vulnerabilities.",,,,,,,,,,,,,,,,,,,
,,,,setup,"6,7,24,25","Suspicious package metadata like description, author and author_email",,,,,,,,,,,,,,,,,,,
,,,,setup,33,"Dependency on potentially malicious modules. ‘requests’ is well known, but ‘fernet’ is comparatively non-standard.",,,,,,,,,,,,,,,,,,,
,,,,setup,16,Executing dynamically generated code with exec() . Commonly used for malicious script execution.,,,,,,,,,,,,,,,,,,,
6,,tprandomloadpaypal,,setup,8,subprocess.Popen with PowerShell,,,,,,,,,,,,,,,,,,,
,,,,setup,8,Base64-encoded Powershell command,,,,,,,,,,,,,,,,,,,
,,,,setup,8,WindowStyle Hidden hides the PowerShell window from the user,,,,,,,,,,,,,,,,,,,
,,,,setup,8,CREATE_NO_WINDOW flag ensures the process runs silently in the background,,,,,,,,,,,,,,,,,,,
,,,,setup,17-18,Author information looks suspicious,,,,,,,,,,,,,,,,,,,
7,,pypackscate,,,,,,,,,,,,,,,,,,,,,,,
8,,pytorcu,,setup.py,10,Custom install with obfuscated name - attempts to hide malicious behavior behind ae randomly generated class name.,,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,exec() with fernet-encrypted payload. Executes dynamically decrypted malicious code (likely a second stage payload).,,,,,,,,,,,,,,,,,,,
,,,,setup.py,13,Hidden Windows-only execution (os.name == “nt”),,,,,,,,,,,,,,,,,,,
,,,,setup.py,"23,26,28",Unusual package metadata (gibberish description/ long description),,,,,,,,,,,,,,,,,,,
,,,,setup.py,"24,25",Suspicious author info. Uses fake credentials to avoid attribution.,,,,,,,,,,,,,,,,,,,
9,,libsuperhydrainfo,,setup.py,,Hidden powershell execution,Uses subprocess.Popen with -WindowStyle Hidden to run commands silently,,,,,,,,,,,,,,,,,,
,,,,setup.py,,Base64-Encoded Command,Obfuscates malicious powershell script,,,,,,,,,,,,,,,,,,
,,,,setup.py,,Silent Execution Flags,Uses CREATE_NO_WINDOW to hide process,,,,,,,,,,,,,,,,,,
,,,,setup.py,,Fake Package Metadata,Claims to be libsuperhudrainfo (legitimate sounding name),,,,,,,,,,,,,,,,,,
,,,,setup.py,,Suspicious Author,EsqueleSquad with ProtonMail,,,,,,,,,,,,,,,,,,
10,,only-a-test,,setup.py,82-99,Custom install class with backdoor,Creates and executes remote-access.py during installation,,,,,,,,,,,,,,,,,,
,,,,setup.py,Jun-80,Reverse shell functionality,Establishes TCP connection (IP:1234) for remote control,,,,,,,,,,,,,,,,,,
,,,,setup.py,Jun-80,Multi-platform payload,Contains both Windows (cmd) and Linux (/bin/bash) reverse shells,,,,,,,,,,,,,,,,,,
,,,,setup.py,97,Hidden execution,Runs via subprocess.Popen with suppressed output,,,,,,,,,,,,,,,,,,
,,,,setup.py,116,Deceptive Metadata,Claims to be “only_a_test” but provides remote access,,,,,,,,,,,,,,,,,,
11,,dpy-bot,,,,,,,,,,,,,,,,,,,,,,,
12,,guisplit,,setup.py,7,Hidden Powershell Execution,Executes commands silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,7,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,7,Silent Execution Flags,Hides malicious process from task manager by CREATE_NO_WINDOW,,,,,,,,,,,,,,,,,,
,,,,setup.py,15,Fake Package Metadata,Disguises malware as legitimate package by benign package description,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
13,,tpcraftvisasuper,,setup.py,9,Hidden Powershell Execution,Executes command silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,Silent Execution Flags,CREATE_NO_WINDOW hides malicious process from task manager,,,,,,,,,,,,,,,,,,
,,,,setup.py,17,Fake Package Meta Data,"Claims to be ""A library for creating a terminal user interface”",,,,,,,,,,,,,,,,,,
,,,,setup.py,18,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
14,,selfverrand,,setup.py,8,Hidden Powershell Execution,Executes command silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,Silent Execution Flags,CREATE_NO_WINDOW hides malicious process from task manager,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,Fake Package Meta Data,"Claims to be ""A library for creating a terminal user interface”",,,,,,,,,,,,,,,,,,
,,,,setup.py,17,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
15,,minere,,setup.py,7,Hidden Powershell Execution,Executes command silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,7,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,7,Silent Execution Flags,CREATE_NO_WINDOW hides malicious process from task manager,,,,,,,,,,,,,,,,,,
,,,,setup.py,15,Fake Package Meta Data,"Claims to be ""A library for creating a terminal user interface”",,,,,,,,,,,,,,,,,,
,,,,setup.py,16,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
16,,httptool,,setup.py,7,Hidden Powershell Execution,Executes command silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,7,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,7,Silent Execution Flags,CREATE_NO_WINDOW hides malicious process from task manager,,,,,,,,,,,,,,,,,,
,,,,setup.py,15,Fake Package Meta Data,"Claims to be ""A library for creating a terminal user interface”",,,,,,,,,,,,,,,,,,
,,,,setup.py,16,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
17,,tppyproofpull,,setup.py,8,Hidden Powershell Execution,Executes command silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,Silent Execution Flags,CREATE_NO_WINDOW hides malicious process from task manager,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,Fake Package Meta Data,"Claims to be ""A library for creating a terminal user interface”",,,,,,,,,,,,,,,,,,
,,,,setup.py,17,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
18,,liblgtbpong,,setup.py,8,Hidden Powershell Execution,Executes command silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,Silent Execution Flags,CREATE_NO_WINDOW hides malicious process from task manager,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,Fake Package Meta Data,"Claims to be ""A library for creating a terminal user interface”",,,,,,,,,,,,,,,,,,
,,,,setup.py,17,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
19,,esqmcintel,,setup.py,8,Hidden Powershell Execution,Executes command silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,Silent Execution Flags,CREATE_NO_WINDOW hides malicious process from task manager,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,Fake Package Meta Data,"Claims to be ""A library for creating a terminal user interface”",,,,,,,,,,,,,,,,,,
,,,,setup.py,17,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
20,,py-ccmcstudy,,setup.py,9,Hidden Powershell Execution,Executes command silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,Silent Execution Flags,CREATE_NO_WINDOW hides malicious process from task manager,,,,,,,,,,,,,,,,,,
,,,,setup.py,17,Fake Package Meta Data,"Claims to be ""A library for creating a terminal user interface”",,,,,,,,,,,,,,,,,,
,,,,setup.py,18,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
21,,iaohttp,,setup.py,6-130,Extreme obfuscation,"Uses bitwise operations (<<, >>, &)",,,,,,,,,,,,,,,,,,
22,,tphackedrandomstring,,setup.py,8,Hidden Powershell Execution,Executes command silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,Silent Execution Flags,CREATE_NO_WINDOW hides malicious process from task manager,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,Fake Package Meta Data,"Claims to be ""A library for creating a terminal user interface”",,,,,,,,,,,,,,,,,,
,,,,setup.py,17,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
23,,tpedpingpull,,setup.py,9,Hidden Powershell Execution,Executes command silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,Silent Execution Flags,CREATE_NO_WINDOW hides malicious process from task manager,,,,,,,,,,,,,,,,,,
,,,,setup.py,17,Fake Package Meta Data,"Claims to be ""A library for creating a terminal user interface”",,,,,,,,,,,,,,,,,,
,,,,setup.py,18,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
24,,esqverramstr,,setup.py,8,Hidden Powershell Execution,Executes command silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,Silent Execution Flags,CREATE_NO_WINDOW hides malicious process from task manager,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,Fake Package Meta Data,"Claims to be ""A library for creating a terminal user interface”",,,,,,,,,,,,,,,,,,
,,,,setup.py,17,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
25,,py-cird,,setup.py,7-Jun,Suspicious Description,Suspicious description and long description,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,Obfuscated Code,The code uses Fernet encryption to hide malicious payload,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,Dynamic Code Execution,The code uses exec() to run decrypted code during installation,,,,,,,,,,,,,,,,,,
,,,,setup.py,33,Suspicious Dependencies,"Unusual dependencies for a setup package (fernet, requests)",,,,,,,,,,,,,,,,,,
,,,,setup.py,24-25,Author Anomalies,Author name and email appear randomly generated,,,,,,,,,,,,,,,,,,
,,,,setup.py,13,Targeted Execution,Code specificaaly checks for Windows OS before executing payload,,,,,,,,,,,,,,,,,,
,,,,setup.py,10,Unusual Class,Custom install class that overrides standard behavior,,,,,,,,,,,,,,,,,,
,,,,setup.py,14,Network Capability,Import requests library which could be used for C2 communication,,,,,,,,,,,,,,,,,,
,,,,setup.py,35-37,Limited Classification,"Legitimate packages usually include multiple classifiers (Python version, license, development status, etc.). But, it contains only OS.",,,,,,,,,,,,,,,,,,
,,,,,,No Real Functionality,No legitimate purpose evident from the code structure,,,,,,,,,,,,,,,,,,
26,,tphttpvisa,,setup.py,8,Hidden Powershell Execution,Executes command silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,Silent Execution Flags,CREATE_NO_WINDOW hides malicious process from task manager,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,Fake Package Meta Data,"Claims to be ""A library for creating a terminal user interface”",,,,,,,,,,,,,,,,,,
,,,,setup.py,17-18,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
27,,selfcpure,,setup.py,8,Hidden Powershell Execution,Executes command silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,Silent Execution Flags,CREATE_NO_WINDOW hides malicious process from task manager,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,Fake Package Meta Data,"Claims to be ""A library for creating a terminal user interface”",,,,,,,,,,,,,,,,,,
,,,,setup.py,17-18,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
28,,lgtbad,,setup.py,7,Hidden Powershell Execution,Executes command silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,7,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,7,Silent Execution Flags,CREATE_NO_WINDOW hides malicious process from task manager,,,,,,,,,,,,,,,,,,
,,,,setup.py,15,Fake Package Meta Data,"Claims to be ""A library for creating a terminal user interface”",,,,,,,,,,,,,,,,,,
,,,,setup.py,16-17,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
29,,plauwright,,setup.py,7-Jun,Suspicious Description,Suspicious description and long description,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,Obfuscated Code,The code uses Fernet encryption to hide malicious payload,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,Dynamic Code Execution,The code uses exec() to run decrypted code during installation,,,,,,,,,,,,,,,,,,
,,,,setup.py,33,Suspicious Dependencies,"Unusual dependencies for a setup package (fernet, requests)",,,,,,,,,,,,,,,,,,
,,,,setup.py,24-25,Author Anomalies,Author name and email appear randomly generated,,,,,,,,,,,,,,,,,,
,,,,setup.py,13,Targeted Execution,Code specificaaly checks for Windows OS before executing payload,,,,,,,,,,,,,,,,,,
,,,,setup.py,10,Unusual Class,Custom install class that overrides standard behavior,,,,,,,,,,,,,,,,,,
,,,,setup.py,14,Network Capability,Import requests library which could be used for C2 communication,,,,,,,,,,,,,,,,,,
,,,,setup.py,35-37,Limited Classification,"Legitimate packages usually include multiple classifiers (Python version, license, development status, etc.). But, it contains only OS.",,,,,,,,,,,,,,,,,,
,,,,,,No Real Functionality,No legitimate purpose evident from the code structure,,,,,,,,,,,,,,,,,,
30,,libpepramvm,,setup.py,9,Hidden Powershell Execution,Executes command silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,Silent Execution Flags,CREATE_NO_WINDOW hides malicious process from task manager,,,,,,,,,,,,,,,,,,
,,,,setup.py,17,Fake Package Meta Data,"Claims to be ""A library for creating a terminal user interface”",,,,,,,,,,,,,,,,,,
,,,,setup.py,18-19,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
31,,selfultramineint,,setup.py,9,Hidden Powershell Execution,Executes command silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,Silent Execution Flags,CREATE_NO_WINDOW hides malicious process from task manager,,,,,,,,,,,,,,,,,,
,,,,setup.py,17,Fake Package Meta Data,"Claims to be ""A library for creating a terminal user interface”",,,,,,,,,,,,,,,,,,
,,,,setup.py,18-19,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
32,,httpsing,,setup.py,3,Obfuscated Code,Base64-encoded malicious payload hidden in the script,,,,,,,,,,,,,,,,,,
,,,,setup.py,3,Dynamic Code Execution,Uses exec() to rundecoded malicious code at runtime,,,,,,,,,,,,,,,,,,
,,,,setup.py,3,Hidden Payload,Malicious behavior is obfuscated behind seemingly harmless print('\n'),,,,,,,,,,,,,,,,,,
,,,,setup.py,21-Nov,Legitimate-Setup Masking,Uses a legitimate-looking setup() function to disguise the malware.,,,,,,,,,,,,,,,,,,
