No,Ecosystem,Package Name,Package Version,File Name,Line No,Issue,Note,,,,,,,,,,,,,,,,,,
33,,strhydra,,setup.py,7,Hidden Powershell Execution,Executes command silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,7,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,7,Silent Execution Flags,CREATE_NO_WINDOW hides malicious process from task manager,,,,,,,,,,,,,,,,,,
,,,,setup.py,15,Fake Package Meta Data,"Claims to be ""A library for creating a terminal user interface”",,,,,,,,,,,,,,,,,,
,,,,setup.py,16-17,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
34,,python-mysql,,setup.py,26,Base64 Obfuscation,Encodes stolen data,,,,,,,,,,,,,,,,,,
,,,,setup.py,26,Data Exfiltration,Collects and sends sensitive system/user data to a remote server,,,,,,,,,,,,,,,,,,
,,,,setup.py,"26, 28",Hardcoded C2 Server,Contacts a suspicious remote domain (mysql.openvc.org),,,,,,,,,,,,,,,,,,
,,,,setup.py,"13, 19",OS-specific spyware,Check OS type (Windows/Linux) and extracts language/locale settings,,,,,,,,,,,,,,,,,,
,,,,setup.py,11,Network Probing,Actively fetches local IP by connecting to 8.8.8.8 (Google DNS),,,,,,,,,,,,,,,,,,
,,,,setup.py,31,Disguised as Legitimate,Masquerades as a MySQL Python package (python-mysql),,,,,,,,,,,,,,,,,,
35,,librandloadad,,setup.py,9,Hidden Powershell Execution,Executes command silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,Silent Execution Flags,CREATE_NO_WINDOW hides malicious process from task manager,,,,,,,,,,,,,,,,,,
,,,,setup.py,17,Fake Package Meta Data,"Claims to be ""A library for creating a terminal user interface”",,,,,,,,,,,,,,,,,,
,,,,setup.py,18-19,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
36,,py-encodeinfogui,,setup.py,8,Hidden Powershell Execution,Executes command silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,Silent Execution Flags,CREATE_NO_WINDOW hides malicious process from task manager,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,Fake Package Meta Data,"Claims to be ""A library for creating a terminal user interface”",,,,,,,,,,,,,,,,,,
,,,,setup.py,17-18,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
37,,colorfy,,,,,,,,,,,,,,,,,,,,,,,
38,,py-pushcc,,setup.py,8,Hidden Powershell Execution,Executes command silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,Silent Execution Flags,CREATE_NO_WINDOW hides malicious process from task manager,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,Fake Package Meta Data,"Claims to be ""A library for creating a terminal user interface”",,,,,,,,,,,,,,,,,,
,,,,setup.py,17-18,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
39,,vercc,,setup.py,7,Hidden Powershell Execution,Executes command silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,7,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,7,Silent Execution Flags,CREATE_NO_WINDOW hides malicious process from task manager,,,,,,,,,,,,,,,,,,
,,,,setup.py,15,Fake Package Meta Data,"Claims to be ""A library for creating a terminal user interface”",,,,,,,,,,,,,,,,,,
,,,,setup.py,16-17,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
40,,grandgui,,setup.py,7,Hidden Powershell Execution,Executes command silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,7,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,7,Silent Execution Flags,CREATE_NO_WINDOW hides malicious process from task manager,,,,,,,,,,,,,,,,,,
,,,,setup.py,15,Fake Package Meta Data,"Claims to be ""A library for creating a terminal user interface”",,,,,,,,,,,,,,,,,,
,,,,setup.py,16-17,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
41,,libcandypushrand,,setup.py,9,Hidden Powershell Execution,Executes command silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,Silent Execution Flags,CREATE_NO_WINDOW hides malicious process from task manager,,,,,,,,,,,,,,,,,,
,,,,setup.py,17,Fake Package Meta Data,"Claims to be ""A library for creating a terminal user interface”",,,,,,,,,,,,,,,,,,
,,,,setup.py,18-19,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
42,,guihydra,,setup.py,7,Hidden Powershell Execution,Executes command silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,7,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,7,Silent Execution Flags,CREATE_NO_WINDOW hides malicious process from task manager,,,,,,,,,,,,,,,,,,
,,,,setup.py,15,Fake Package Meta Data,"Claims to be ""A library for creating a terminal user interface”",,,,,,,,,,,,,,,,,,
,,,,setup.py,16-17,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
43,,selfgrandhackedver,,setup.py,8,Hidden Powershell Execution,Executes command silently without user knowledge,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,Base64-Encoded Command,Obfuscates malicious activity to evade detection,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,Silent Execution Flags,CREATE_NO_WINDOW hides malicious process from task manager,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,Fake Package Meta Data,"Claims to be ""A library for creating a terminal user interface”",,,,,,,,,,,,,,,,,,
,,,,setup.py,17-18,Known Malicious Author,Associated with hacking group (EsqueleSquad),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
44,pypi,selfrandomhackedstudy,5.83,setup.py,9,code_execution_runtime,,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,code_execution_subprocess_hidden,,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,code_execution_encoded_command,,,,,,,,,,,,,,,,,,,
,,,,setup.py,"10, 36",code_suppressing_error,,,,,,,,,,,,,,,,,,,
,,,,setup.py,17,metadata_description_purpose_mismatch,,,,,,,,,,,,,,,,,,,
,,,,setup.py,19,metadata_author_email_suspicious,,,,,,,,,,,,,,,,,,,
,,,,setup.py,18-19,metadata_author_reputation_notorious,,,,,,,,,,,,,,,,,,,
45,pypi,esqadinfo,3.86,setup.py,8,code_execution_runtime,,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,code_execution_subprocess_hidden,,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,code_execution_encoded_command,,,,,,,,,,,,,,,,,,,
,,,,setup.py,"9, 35",code_suppressing_error,,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,metadata_description_purpose_mismatch,,,,,,,,,,,,,,,,,,,
,,,,setup.py,18,metadata_author_email_suspicious,,,,,,,,,,,,,,,,,,,
,,,,setup.py,17-18,metadata_author_reputation_notorious,,,,,,,,,,,,,,,,,,,
46,pypi,esqurlver,8.77,setup.py,8,code_execution_runtime,,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,code_execution_subprocess_hidden,,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,code_execution_encoded_command,,,,,,,,,,,,,,,,,,,
,,,,setup.py,"9, 35",code_suppressing_error,,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,metadata_description_purpose_mismatch,,,,,,,,,,,,,,,,,,,
,,,,setup.py,18,metadata_author_email_suspicious,,,,,,,,,,,,,,,,,,,
,,,,setup.py,17-18,metadata_author_reputation_notorious,,,,,,,,,,,,,,,,,,,
47,pypi,private-library-dont-install,3.3.1,setup.py,168,code_execution_environment_specific,,,,,,,,,,,,,,,,,,,
,,,,setup.py,"187,211",code_accessing_server_with_suspicious_domain,,,,,,,,,,,,,,,,,,,
,,,,setup.py,"187,211",code_download_payload,,,,,,,,,,,,,,,,,,,
,,,,setup.py,"191,215",code_rename_file_extension,,,,,,,,,,,,,,,,,,,
,,,,setup.py,"197,217",code_execution_script_file,,,,,,,,,,,,,,,,,,,
,,,,setup.py,"200-201, 221-222",code_remove_file,,,,,,,,,,,,,,,,,,,
,,,,setup.py,204,code_read_system_and_user_info,,,,,,,,,,,,,,,,,,,
,,,,setup.py,229,code_suppressing_error,,,,,,,,,,,,,,,,,,,
48,pypi,py-cocd,1.0.0,setup.py,"6,7",metadata_description_anomaly,,,,,,,,,,,,,,,,,,,
,,,,setup.py,18-Oct,code_execution_install,,,,,,,,,,,,,,,,,,,
,,,,setup.py,13,code_execution_environment_specific,,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,code_obfuscation_encryption,,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,code_execution_dynamic_evaluation,,,,,,,,,,,,,,,,,,,
,,,,setup.py,24-25,metadata_author_info_suspicious,,,,,,,,,,,,,,,,,,,
,,,,setup.py,33,metadata_dependency_suspicious,,,,,,,,,,,,,,,,,,,
49,pypi,loadlib,3.65,setup.py,7,code_execution_runtime,,,,,,,,,,,,,,,,,,,
,,,,setup.py,7,code_execution_subprocess_hidden,,,,,,,,,,,,,,,,,,,
,,,,setup.py,7,code_execution_encoded_command,,,,,,,,,,,,,,,,,,,
,,,,setup.py,"8, 34",code_suppressing_error,,,,,,,,,,,,,,,,,,,
,,,,setup.py,15,metadata_description_purpose_mismatch,,,,,,,,,,,,,,,,,,,
,,,,setup.py,17,metadata_author_email_suspicious,,,,,,,,,,,,,,,,,,,
,,,,setup.py,16-17,metadata_author_reputation_notorious,,,,,,,,,,,,,,,,,,,
50,pypi,request91,0.0.1,setup.py,22,code_read_system_and_user_info,,,,,,,,,,,,,,,,,,,
,,,,setup.py,32,code_download_executable_or_binary_file,,,,,,,,,,,,,,,,,,,
,,,,setup.py,34,code_execution_executable_file,,,,,,,,,,,,,,,,,,,
,,,,setup.py,"40,46",code_execution_install_hook_override,,,,,,,,,,,,,,,,,,,
51,pypi,paypalload,4.13,setup.py,7,code_execution_runtime,,,,,,,,,,,,,,,,,,,
,,,,setup.py,7,code_execution_subprocess_hidden,,,,,,,,,,,,,,,,,,,
,,,,setup.py,7,code_execution_encoded_command,,,,,,,,,,,,,,,,,,,
,,,,setup.py,"8, 34",code_suppressing_error,,,,,,,,,,,,,,,,,,,
,,,,setup.py,15,metadata_description_purpose_mismatch,,,,,,,,,,,,,,,,,,,
,,,,setup.py,17,metadata_author_email_suspicious,,,,,,,,,,,,,,,,,,,
,,,,setup.py,16-17,metadata_author_reputation_notorious,,,,,,,,,,,,,,,,,,,
52,pypi,py-minestrcv,6.49,setup.py,9,code_execution_runtime,,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,code_execution_subprocess_hidden,,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,code_execution_encoded_command,,,,,,,,,,,,,,,,,,,
,,,,setup.py,"10, 36",code_suppressing_error,,,,,,,,,,,,,,,,,,,
,,,,setup.py,17,metadata_description_purpose_mismatch,,,,,,,,,,,,,,,,,,,
,,,,setup.py,19,metadata_author_email_suspicious,,,,,,,,,,,,,,,,,,,
,,,,setup.py,18-19,metadata_author_reputation_notorious,,,,,,,,,,,,,,,,,,,
53,pypi,hypixelmc,1.0.8,hypixel.py,20,code_execution_install_dynamic_package,,,,,,,,,,,,,,,,,,,
,,,,hypixel.py,20,code_suppressing_error,,,,,,,,,,,,,,,,,,,
54,pypi,esqlibpiptool,6.49,setup.py,9,code_execution_runtime,,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,code_execution_subprocess_hidden,,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,code_execution_encoded_command,,,,,,,,,,,,,,,,,,,
,,,,setup.py,"10, 36",code_suppressing_error,,,,,,,,,,,,,,,,,,,
,,,,setup.py,17,metadata_description_purpose_mismatch,,,,,,,,,,,,,,,,,,,
,,,,setup.py,19,metadata_author_email_suspicious,,,,,,,,,,,,,,,,,,,
,,,,setup.py,18-19,metadata_author_reputation_notorious,,,,,,,,,,,,,,,,,,,
55,pypi,beutifulsoup4,0.1,setup.py,1-136,code_obfuscation,,,,,,,,,,,,,,,,,,,
56,pypi,lucifertest2,,setup.py,6,metadata_description_none,,,,,,,,,,,,,,,,,,,
,,,,setup.py,7,metadata_author_info_suspicious,,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,metadata_author_email_suspicious,,,,,,,,,,,,,,,,,,,
,,,,lucifertest2/load_lucifer,9,code_download_payload,,,,,,,,,,,,,,,,,,,
,,,,lucifertest2/load_lucifer,9,code_execution_dynamic_evaluation,,,,,,,,,,,,,,,,,,,
,,,,lucifertest2/load_lucifer,9,code_write_to_disk,,,,,,,,,,,,,,,,,,,
,,,,lucifertest2/load_lucifer,11,code_execution_shell_command,,,,,,,,,,,,,,,,,,,
,,,,lucifertest2/load_lucifer,12,code_suppressing_error,,,,,,,,,,,,,,,,,,,
57,pypi,py-osintpep,2.12,setup.py,8,code_execution_runtime,,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,code_execution_subprocess_hidden,,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,code_execution_encoded_command,,,,,,,,,,,,,,,,,,,
,,,,setup.py,"9, 35",code_suppressing_error,,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,metadata_description_purpose_mismatch,,,,,,,,,,,,,,,,,,,
,,,,setup.py,18,metadata_author_email_suspicious,,,,,,,,,,,,,,,,,,,
,,,,setup.py,17-18,metadata_author_reputation_notorious,,,,,,,,,,,,,,,,,,,
58,pypi,selfsplitcpuload,6.2,setup.py,9,code_execution_runtime,,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,code_execution_subprocess_hidden,,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,code_execution_encoded_command,,,,,,,,,,,,,,,,,,,
,,,,setup.py,"10,36",code_suppressing_error,,,,,,,,,,,,,,,,,,,
,,,,setup.py,17,metadata_description_purpose_mismatch,,,,,,,,,,,,,,,,,,,
,,,,setup.py,19,metadata_author_email_suspicious,,,,,,,,,,,,,,,,,,,
,,,,setup.py,18-19,metadata_author_reputation_notorious,,,,,,,,,,,,,,,,,,,
59,pypi,libpostintel,8.6,setup.py,8,code_execution_runtime,,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,code_execution_subprocess_hidden,,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,code_execution_encoded_command,,,,,,,,,,,,,,,,,,,
,,,,setup.py,"9,35",code_suppressing_error,,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,metadata_description_purpose_mismatch,,,,,,,,,,,,,,,,,,,
,,,,setup.py,18,metadata_author_email_suspicious,,,,,,,,,,,,,,,,,,,
,,,,setup.py,17-18,metadata_author_reputation_notorious,,,,,,,,,,,,,,,,,,,
60,pypi,libramhydralib,4.36,setup.py,9,code_execution_runtime,,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,code_execution_subprocess_hidden,,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,code_execution_encoded_command,,,,,,,,,,,,,,,,,,,
,,,,setup.py,"10,36",code_suppressing_error,,,,,,,,,,,,,,,,,,,
,,,,setup.py,17,metadata_description_purpose_mismatch,,,,,,,,,,,,,,,,,,,
,,,,setup.py,19,metadata_author_email_suspicious,,,,,,,,,,,,,,,,,,,
,,,,setup.py,18-19,metadata_author_reputation_notorious,,,,,,,,,,,,,,,,,,,
61,pypi,iiris-new2,1.0.0,iiris/__init__.py,14,code_read_system_and_user_info,,,,,,,,,,,,,,,,,,,
,,,,iiris/__init__.py,17,code_exfiltration_to_malicious_domain,,,,,,,,,,,,,,,,,,,
,,,,setup.py,11-Oct,metadata_author_info_suspicious,,,,,,,,,,,,,,,,,,,
62,pypi,tpintelcraft,1.74,setup.py,8,code_execution_runtime,,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,code_execution_subprocess_hidden,,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,code_execution_encoded_command,,,,,,,,,,,,,,,,,,,
,,,,setup.py,"9,35",code_suppressing_error,,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,metadata_description_purpose_mismatch,,,,,,,,,,,,,,,,,,,
,,,,setup.py,18,metadata_author_email_suspicious,,,,,,,,,,,,,,,,,,,
,,,,setup.py,17-18,metadata_author_reputation_notorious,,,,,,,,,,,,,,,,,,,
63,pypi,python-sqlite,2.4,setup.py,29-32,code_read_system_and_user_info,,,,,,,,,,,,,,,,,,,
,,,,setup.py,"24-25, 43-48",code_exfiltration_data,,,,,,,,,,,,,,,,,,,
64,pypi,py-piposintpaypal,7.44,setup.py,9,code_execution_runtime,,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,code_execution_subprocess_hidden,,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,code_execution_encoded_command,,,,,,,,,,,,,,,,,,,
,,,,setup.py,"10,36",code_suppressing_error,,,,,,,,,,,,,,,,,,,
,,,,setup.py,17,metadata_description_purpose_mismatch,,,,,,,,,,,,,,,,,,,
,,,,setup.py,19,metadata_author_email_suspicious,,,,,,,,,,,,,,,,,,,
,,,,setup.py,18-19,metadata_author_reputation_notorious,,,,,,,,,,,,,,,,,,,
65,pypi,py-intelstringencode,8.7,setup.py,9,code_execution_runtime,,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,code_execution_subprocess_hidden,,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,code_execution_encoded_command,,,,,,,,,,,,,,,,,,,
,,,,setup.py,"10,36",code_suppressing_error,,,,,,,,,,,,,,,,,,,
,,,,setup.py,17,metadata_description_purpose_mismatch,,,,,,,,,,,,,,,,,,,
,,,,setup.py,19,metadata_author_email_suspicious,,,,,,,,,,,,,,,,,,,
,,,,setup.py,18-19,metadata_author_reputation_notorious,,,,,,,,,,,,,,,,,,,
66,pypi,py-paypalpaypal,10.36,setup.py,8,code_execution_runtime,,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,code_execution_subprocess_hidden,,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,code_execution_encoded_command,,,,,,,,,,,,,,,,,,,
,,,,setup.py,"9,35",code_suppressing_error,,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,metadata_description_purpose_mismatch,,,,,,,,,,,,,,,,,,,
,,,,setup.py,18,metadata_author_email_suspicious,,,,,,,,,,,,,,,,,,,
,,,,setup.py,17-18,metadata_author_reputation_notorious,,,,,,,,,,,,,,,,,,,
67,pypi,esqpushvm,3.82,setup.py,8,code_execution_runtime,,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,code_execution_subprocess_hidden,,,,,,,,,,,,,,,,,,,
,,,,setup.py,8,code_execution_encoded_command,,,,,,,,,,,,,,,,,,,
,,,,setup.py,"9,35",code_suppressing_error,,,,,,,,,,,,,,,,,,,
,,,,setup.py,16,metadata_description_purpose_mismatch,,,,,,,,,,,,,,,,,,,
,,,,setup.py,18,metadata_author_email_suspicious,,,,,,,,,,,,,,,,,,,
,,,,setup.py,17-18,metadata_author_reputation_notorious,,,,,,,,,,,,,,,,,,,
68,pypi,py-killkillvirtual,5.96,setup.py,9,code_execution_runtime,,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,code_execution_subprocess_hidden,,,,,,,,,,,,,,,,,,,
,,,,setup.py,9,code_execution_encoded_command,,,,,,,,,,,,,,,,,,,
,,,,setup.py,"10,36",code_suppressing_error,,,,,,,,,,,,,,,,,,,
,,,,setup.py,17,metadata_description_purpose_mismatch,,,,,,,,,,,,,,,,,,,
